image,out,status,mean_px,max_px
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_1.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_1.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_10.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_10.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_11.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_11.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_12.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_12.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_13.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_13.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_14.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_14.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_15.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_15.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_16.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_16.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_17.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_17.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_18.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_18.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_19.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_19.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_2.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_2.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_20.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_20.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_21.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_21.jpg,ok,,
c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_1\corner_images\calibrated_chessboard_3.jpg,c:\Users\zswar\OneDrive\Desktop\CSC 391 Repo\project_2\phase_2\results\ar_visuals\ar_overlay_calibrated_chessboard_3.jpg,ok,,
